Cód. Artículo,Referencia,Centro Costos 1,Centro Costos 2,Centro Costos 3,Centro Costos 4,Centro Costos 5
76001,ALAMBRE COSEDORA #24 C0.56 MM,11212317001,,,,
76019,"CARRETA 1/2 (12,7MM) 3:1 24 LOOPS",11212417001,,,,
72003,CINTA DOBLE FAZ 12 MM,11212517001,,,,
72002,CINTA DOBLE FAZ 24 MM,11212517001,,,,
75018,PEGANTE ARTECOL PVA 4543 *20K,11212217001,,,,
75004,PEGANTE ARTEMELT 3180,11212317001,,,,
75019,PEGANTE EUKALIN 6455 VL-50 * 32K,11212517001,,,,
75012,PEGANTE TIPOL 1204 * 20K,11212517001,,,,
38016,PET CAL 5 LAMINA 100X70,11212517001,,,,
63201,ESPONJA VISCOBITA,11212417001,11212317001,11212517001,11212217001,
82011,TETERO,11212517001,,,,
112804,BANDA DE CAUCHO BOLSA,11212517001,,,,
71001,"BOLSA PLASTICA C.05 12""X16""",11211217001,,,,
2071010,"BOLSA POLIPROPILENO 6*10 CAL 1,5",11212317001,,,,
2071011,"BOLSA POLIPROPILENO 8*12 CAL 1,5",11212317001,,,,
2071012,"BOLSA POLIPROPILENO 9,5*12 CAL 1,5",11212317001,,,,
2071006,BOLSA TRANSP 16*30 C-2,11212317001,,,,
2071015,BOLSA TRANSP 60*80,11212417001,,,,
73106,CAJA 51.5*36.5*31 C-620 SIN LOGO,11212317001,11212517001,,,
73002,CAJA GRANDE C.450 .LA PATRIA (41),11212317001,11212517001,,,
73105,CAJA GRANDE PLEGAPACK #2 51.5 (301),11212317001,11212517001,,,
73003,CAJA PAT MED 365*265*325 C540 (291),11212317001,11212517001,,,
73113,CAJA PATRIA 370*260*260 C790 (361),11212317001,11212517001,,,
73114,CAJA PATRIA 430*290*200 C790 (381),11212317001,11212517001,,,
73112,CAJA PLEG #2 52*37.5*26.5 C620 (321),11212317001,11212517001,,,
72312,CINTA TRANSPARENTE 48X100 M,11212317001,11212517001,,,
74151,FIBRA POLIPROPILENO 12-1,11212117001,11212417001,,,
74101,GRAPA PLASTICA,11212117001,11212417001,11212517001,,
71011,PELICULA STRECH 15X15X450,11212117001,11212417001,11212517001,,
71012,PELICULA STRECTHX45 CM,11212117001,11212417001,11212517001,,
82053,ROLLOS DE ZUNCHO,11212317001,,,,
74002,ZUNCHO PP 3/8 STRAPACK,11212517001,,,,
132004,GUANTE POLIURETANO,11212117001,11212417001,11212517001,11212317001,
62032,PLANCHA PLANA 745*660 0.30V HUANG,11212417001,11212517001,11212317001,11212217001,
62028,PLANCHA PLANA 745*660 FUJI,11212417001,11212517001,11212317001,11212217001,
62031,PLANCHA ROTATIVA 588*889 0.30V HUANG,11212117001,11212417001,11212517001,11212317001,
62027,PLANCHA ROTATIVA 588*889 PRO-VN 0.30M FUJI,11212117001,11212417001,11212317001,,
93701,ALCOHOL LITOGRAFICO AL 95%,11212417001,11212517001,11212317001,11212217001,
82006,CITOSOL,11212517001,,,,
63003,CORRECTOR KN 250,11212317001,,,,
81601,GLICERINA LIQUIDA,11212317001,11212417001,,,
63004,GOMA FN-6,11212417001,11212517001,11212317001,11212217001,
63305,LIMP MANTILLA ECOSTRIPER,11212417001,11212517001,11212317001,11212117001,11216317001
63303,LIMPIADOR RC-95,11212417001,11212517001,,,
55603,SILICONA AL 60,11212317001,,,,
55523,SOLUCION DE FUENTE 402P,11212317001,,,,
55530,SOLUCION DE FUENTE MARD * 20LT,11212317001,,,,
55522,SOLUCION DE FUENTE SUNFOUNT480,11212317001,11212417001,,,
63410,SOLUCION FINALIZADORA LC-VC,11216317001,,,,
55524,SOLUCION FUENTE PACESETTER 990,11212117001,11212417001,,,
81501,THINNER,11212317001,11212517001,11212417001,11216317001,
82009,VASELINA,11212317001,11212217001,,,
31014,Bond 060 gr 60*90,11212317001,,,,
31012,Bond 060 gr 70*100,11212317001,,,,
32004,Bond 070 gr 60*90,11212317001,,,,
32002,Bond 070 gr 70*100,11212317001,,,,
33041,Bond 075 gr 57*87,11212317001,,,,
33001,Bond 075 gr 60*90,11212317001,,,,
33011,Bond 075 gr 70*100,11212317001,,,,
34001,Bond 090 gr 60*90,11212317001,,,,
34011,Bond 090 gr 70*100,11212317001,,,,
35012,Bond 115 gr 60*90,11212317001,,,,
35011,Bond 115 gr 70*100,11212317001,,,,
46007,Cartulina Alma 270 gr 70*100,11216117001,,,,
42012,Cartulina Bristol Color 70*100,11212117001,,,,
42021,Cartulina Corriente 0.36 mm,11212517001,,,,
43002,Cartulina Corriente Cal0.40,11212517001,,,,
430055,"Cartulina Corriente Cal0.56 440 gr Ancho 76,5cm",11212517001,,,,
430054,Cartulina Corriente Cal0.56 440 gr Ancho 77cm,11212517001,,,,
430053,Cartulina Corriente Cal0.56 440 gr Ancho 87cm,11212517001,,,,
430051,"Cartulina Corriente Cal0.56 440 gr Ancho 99,5cm",11212517001,,,,
43016,Cartulina Eagle 300 gr / Bobina,11212517001,,,,
480213,Cartulina Kraft Cal0.56 395 GR Ancho 48cm,11212517001,,,,
480213,Cartulina Kraft Cal0.56 395 GR Ancho 52cm,11212517001,,,,
480211,Cartulina Kraft Cal0.56 395 GR Ancho 87cm,11212517001,,,,
46029,Cartulina Maule Cal0.18 285 gr CMPC kit 12,11212517001,,,,
49091,Cartulina Metsa Pro 290 gr 70*100,11212517001,,,,
430148,Cartulina Natural Cal0.48 390 gr Ancho 52cm,11212517001,,,,
430147,Cartulina Natural Cal0.48 390 gr Ancho 60cm,11212517001,,,,
430145,Cartulina Natural Cal0.48 390 gr Ancho 74cm,11212517001,,,,
430144,"Cartulina Natural Cal0.48 390 gr Ancho 76,5cm",11212517001,,,,
430143,Cartulina Natural Cal0.48 390 gr Ancho 77cm,11212517001,,,,
430142,Cartulina Natural Cal0.48 390 gr Ancho 85cm,11212517001,,,,
430141,"Cartulina Natural Cal0.48 390 gr Ancho 96,5cm",11212517001,,,,
49051,Cartulina Negra Alemana 70*100,11216117001,,,,
43025,Cartulina Optima 355 gr 70*100 CAL0.48 Rev/ Cafe,11212517001,,,,
49081,Cartulina Propalpoly 325 gr 70*100 PVP,11212517001,,,,
43018,Cartulina Ultra Cal 0.56 460 gr 70*100,11212517001,,,,
43024,Cartulina Zenith Cal0.16 270 gr / Bobina,11212517001,,,,
43021,Cartulina Zenith Cal0.18 295 gr / Bobina,11212517001,,,,
43026,Cartulina Zenith Cal0.22 350 gr / Bobina,11212517001,,,,
43022,Cartulina Zenith Cal0.22 350 gr 70*100,11212517001,,,,
36312,Earth Pack Antigraso 302 gr 70*100,11212517001,,,,
36211,Earth Pack Natural 070 gr 60*90,11212517001,,,,
36201,Earth Pack Natural 070 gr 70*100,11212517001,,,,
36102,Earth Pack Natural 090 gr 60*90,11212517001,,,,
36101,Earth Pack Natural 090 gr 70*100,11212517001,,,,
36261,Earth Pack Natural 150 gr 60*90,11212517001,,,,
36103,Earth Pack Natural 200 gr 70*100,11212517001,,,,
36151,Earth Pack Natural 226 gr 70*100,11212517001,,,,
36301,Earth Pack Natural 295 gr 70*100,11212517001,,,,
363074,Earth Pack Natural Cal0.46 302 gr Kit 7 Ancho 52cm,11212517001,,,,
363073,Earth Pack Natural Cal0.46 302 gr Kit 7 Ancho 71cm,11212517001,,,,
363072,Earth Pack Natural Cal0.46 302 gr Kit 7 Ancho 76cm,11212517001,,,,
363071,Earth Pack Natural Cal0.46 302 gr Kit 7 Ancho 94cm,11212517001,,,,
13001,ELECT 59.2GR 42 CM 80 % BLANC,11212417001,11212117001,,,
13002,"ELECT. 52 GR 43,8CM 80% BLANC",11212417001,11212317001,,,
29066,ELECTRACOTE 53 GR 72% BL 31.8 CM,11212417001,11212317001,,,
37021,Kraft 90 gr 70*100,11212417001,,,,
29065,"LWC 54 GR 63,5 CM",11212317001,11212417001,,,
29064,LWC 54 GR 84 CM,11212317001,11212417001,,,
290701,LWC 54 GR 86CM,11212317001,11212417001,,,
46005,Maule C22 Rev / Bco 315 gr 60*90,11212517001,,,,
46013,Maule C22 Rev / Bco 315 gr 70*100,11212517001,,,,
38012,Opalina Blanca 180 gr 70*100,11216117001,,,,
38010,PAPEL ADHESIVO SEGURIDAD 90 gr 70*100,11212317001,,,,
18003,PAPEL ALTA BLANCURA 52 GR 86 CM,11212117001,,,,
38014,PAPEL COPIA MANIFOLD,11216117001,,,,
38019,PAPEL LINO BELGA 9 GR 70*100,11216117001,,,,
38003,PAPEL QUIM FINAL 70*100,11212417001,,,,
38001,PAPEL QUIM ORIG BLANCO 70*100,11212417001,,,,
38031,PCOTE ADHESIVO CORRIENTE,11212317001,,,,
11015,PERIODICO STANDAR 43 GR 28 CM,11212117001,11212417001,11212317001,,
17028,PERIODICO STANDARD 42 GR 28 CM,11212117001,11212417001,11212317001,,
17027,PERIODICO STANDARD 42 GR 36.5 CM,11212117001,11212417001,11212317001,,
17029,PERIODICO STANDARD 42 GR 42 CM,11212117001,11212417001,11212317001,,
17025,"PERIODICO STANDARD 42 GR 63,5 CM",11212117001,11212417001,11212317001,,
17026,PERIODICO STANDARD 42 GR 73 CM,11212117001,11212417001,11212317001,,
17022,PERIODICO STANDART 42 GR 56 CM,11212117001,11212417001,11212317001,,
17020,PERIODICO STANDART 42 GR 84 CM,11212117001,11212417001,11212317001,,
21002,Propal MATE C2S 090 gr 60*90,11212417001,11212317001,,,
22002,Propal MATE C2S 115 gr 60*90,11212417001,11212317001,,,
22012,Propal MATE C2S 115 gr 70*100,11212417001,11212317001,,,
23002,Propal MATE C2S 150 gr 60*90,11212417001,11212317001,,,
23012,Propal MATE C2S 150 gr 70*100,11212417001,11212317001,,,
25002,Propal MATE C2S 200 gr 60*90,11212417001,11212317001,,,
25012,Propal MATE C2S 200 gr 70*100,11212417001,11212317001,,,
26012,Propal MATE C2S 240 gr 70*100,11212417001,11212317001,,,
28022,Propal MATE C2S 300 gr 70*100,11212417001,11212317001,,,
21014,Propalcote C1S 090 gr 70*100,11212417001,11212317001,,,
24001,Propalcote C1S 160 gr 70*100,11212417001,11212317001,,,
25811,Propalcote C1S 210 gr 70*100,11212417001,11212317001,,,
27011,Propalcote C1S SBS 280 gr 70*100,11212417001,11212317001,,,
28012,Propalcote C1S SBS 300 gr 70*100,11212417001,11212317001,,,
28021,Propalcote C1S SBS 320 gr 70*100,11212417001,11212317001,,,
21001,Propalcote C2S 090 gr 60*90,11212417001,11212317001,,,
22005,Propalcote C2S 115 gr 60*78,11212417001,11212317001,,,
22001,Propalcote C2S 115 gr 60*90,11212417001,11212317001,,,
22013,Propalcote C2S 115 gr 70*100,11212417001,11212317001,,,
23001,Propalcote C2S 150 gr 60*90,11212417001,11212317001,,,
23011,Propalcote C2S 150 gr 70*100,11212417001,11212317001,,,
24005,Propalcote C2S 170 gr 70*100,11212417001,11212317001,,,
25001,Propalcote C2S 200 gr 60*90,11212417001,11212317001,,,
25011,Propalcote C2S 200 gr 70*100,11212417001,11212317001,,,
26001,Propalcote C2S 240 gr 60*90,11212417001,11212317001,,,
26011,Propalcote C2S 240 gr 70*100,11212417001,11212317001,,,
28001,Propalcote C2S 300 gr 60*90,11212417001,11212317001,,,
28011,Propalcote C2S 300 gr 70*100,11212417001,11212317001,,,
29002,Propalibros Beige 070 gr 60*90,11212217001,11212317001,,,
29001,Propalibros Beige 070 gr 70*100,11212217001,11212317001,,,
29003,Propalibros Beige 090 gr 70*100,11212217001,11212317001,,,
11016,"RESOLUTE ALTERNATIVE 51.8 GR 31,8 CM",11212117001,11212417001,11212317001,,
16011,RESOLUTE ALTERNATIVE 51.8 GR 42 CM,11212117001,11212417001,11212317001,,
14004,"RESOLUTE ALTERNATIVE 51.8 GR 63,5 CM",11212117001,11212417001,11212317001,,
17002,RESOLUTE ALTERNATIVE 51.8 GR 84 CM,11212117001,11212417001,11212317001,,
21401,SAPPI C2S 104 GR 60 X 90,11212317001,11212417001,,,
54005,AMARILLO HEAT SET,11212417001,11212317001,,,
52012,AMARILLO NOVAVIT SPEED 700,11212417001,11212317001,11212517001,11212217001,
52034,AMARILLO OFSET 253 FLUVIN,11212417001,11212317001,11212517001,11212217001,
53005,AMARILLO PANTONE 109-C,11212417001,11212317001,11212517001,11212217001,
54003,AMARILLO PERIODICO,11212117001,11212417001,11212317001,,
52031,AMARILLO RESISTA HUBER,11212417001,11212317001,11212517001,11212217001,
51011,AMARILLO ROJIZO R.5122,11212417001,11212317001,11212517001,11212217001,
51051,AZUL BRONCE R.5129,11212417001,11212317001,11212517001,11212217001,
54055,AZUL HEAT SET,11212417001,11212317001,,,
51081,AZUL LAGO R.51427,11212417001,11212317001,11212517001,11212217001,
52062,AZUL NOVAVIT SPEED 700,11212417001,11212317001,11212517001,11212217001,
53060,AZUL PANTONE 2738C,11212417001,11212317001,11212517001,11212217001,
53101,AZUL PANTONE 280 C,11212417001,11212317001,11212517001,11212217001,
54307,AZUL PANTONE 281,11212417001,11212317001,11212517001,11212217001,
53102,AZUL PANTONE 7462C,11212417001,11212317001,11212517001,11212217001,
53053,AZUL PANTONE REFLEX 39407,11212417001,11212317001,11212517001,11212217001,
53061,AZUL PANTONE112-7C,11212417001,11212317001,11212517001,11212217001,
54053,AZUL PERIODICO,11212117001,11212417001,11212317001,,
52081,AZUL RESISTA HUBER,11212417001,11212317001,11212517001,11212217001,
55102,BARNIZ ACUOSO P/TINTERO,11212517001,11212417001,,,
55114,BARNIZ SOBREIM MATE VP 194 207,11212417001,11212317001,11212517001,11212217001,
55111,BARNIZ SOBREIMPRES/ 48900-0001,11212417001,11212317001,11212517001,11212217001,
55121,BARNIZ UVFLEXO ROLLER OB209113,11212417001,11212517001,,,
53240,BEIGE PANTONE 475C,11212417001,11212317001,11212517001,11212217001,
51101,BLANCO OPACO 5113,11212417001,11212317001,11212517001,11212217001,
51701,BLANCO TRANSPARENTE,11212417001,11212317001,11212517001,11212217001,
51602,DORADO R. 451Y001,11212417001,11212317001,11212517001,11212217001,
54105,MAGENTA HEAT SET,11212417001,11212317001,,,
54103,MAGENTA PERIODICO,11212117001,11212417001,11212317001,,
52231,MAGENTA RESISTA HUBER,11212417001,11212317001,11212517001,11212217001,
51251,NARANJA BASICO 51207,11212417001,11212317001,11212517001,11212217001,
53251,NARANJA PANTONE 021 C,11212417001,11212317001,11212517001,11212217001,
53254,NARANJA PANTONE 1505C,11212417001,11212317001,11212517001,11212217001,
53252,NARANJA PANTONE 2348 C,11212417001,11212317001,11212517001,11212217001,
54205,NEGRA HEAT SET,11212417001,11212317001,,,
54203,NEGRA PERIODICO,11212117001,11212417001,11212317001,,
52301,NEGRO EXTRA R.5736,11212417001,11212317001,11212517001,11212217001,
52312,NEGRO NOVAVIT SPEED 700,11212417001,11212317001,11212517001,11212217001,
52331,NEGRO RESISTA HUBER,11212417001,11212317001,11212517001,11212217001,
53262,PANTONE CAFE BUENDIA,11212517001,,,,
53302,PANTONE COLL GREY 7,11212417001,11212317001,11212517001,11212217001,
53223,PANTONE ROJO BUENDIA,11212517001,,,,
51401,PLATA 877 C+U,11212417001,11212317001,11212517001,11212217001,
55601,POLVO ANTI-REPINTE REFK4-15,11212417001,11212317001,11212517001,11212217001,
55301,RETARDADOR BARNIZ ACUOSO,11212417001,11212517001,,,
53205,RODAMINE RED PANTONE 39304,11212417001,11212317001,11212517001,11212217001,
51361,ROJO INDIO R.5726,11212417001,11212317001,11212517001,11212217001,
53203,ROJO PANTONE 032 C 39313,11212417001,11212317001,11212517001,11212217001,
53210,ROJO PANTONE 186C,11212417001,11212317001,11212517001,11212217001,
53209,ROJO PANTONE 193C,11212417001,11212317001,11212517001,11212217001,
53212,ROJO PANTONE 207C,11212417001,11212317001,11212517001,11212217001,
53202,ROJO PANTONE 485 C,11212417001,11212317001,11212517001,11212217001,
51521,VERDE MEDIO REF 5134,11212417001,11212317001,11212517001,11212217001,
54312,VERDE PANTONE 3405 C,11212417001,11212317001,11212517001,11212217001,
53171,VERDE PANTONE 348C,11212417001,11212317001,11212517001,11212217001,
53159,VERDE PANTONE 377C,11212417001,11212317001,11212517001,11212217001,
54310,VERDE PANTONE 396 C,11212417001,11212317001,11212517001,11212217001,
54301,VIOLETA PANTONE C - BF01,11212417001,11212317001,11212517001,11212217001,
74203,ALZA METALICA 0.10MM x 10MTS,11212517001,,,,
74209,CITO PROFILGUMI 70 CM 5 MM,11212517001,,,,
74208,CITO PROFILGUMI 70CM 8 MM,11212517001,,,,
74201,CITO RY 0.4 X1.3 MM,11212517001,,,,
74202,CITO RY 0.5 X 1.5 MM,11212517001,,,,
74204,CITO RY 0.6 X 1.6 M.M,11212517001,,,,